dataset,stage1,stage2,R@1,R@5,R@10,total_samples,R@1 NR,R@5 NR,R@10 NR
coco,clip_image,clip_text,0.3992,0.6208,0.7128,5000,0.5766,0.6928,0.7128
coco,clip_image,flava_image,0.4066,0.72,0.8134,5000,0.6266,0.7964,0.8134
coco,clip_image,flava_text,0.4598,0.689,0.7746,5000,0.6134,0.7374,0.7746
coco,clip_image,minilm_text,0.41,0.6334,0.7314,5000,0.5886,0.7064,0.7314
coco,clip_image,uniir_image,0.5066,0.769,0.8444,5000,0.634,0.8132,0.8444
coco,clip_image,uniir_joint-image-text,0.55,0.749,0.82,5000,0.6446,0.7786,0.8342
coco,clip_image,uniir_joint-image-text,0.55,0.749,0.82,5000,0.6398,0.7676,0.82
coco,clip_image,uniir_text,0.458,0.693,0.7734,5000,0.6112,0.7384,0.7734
coco,clip_text,clip_image,0.3946,0.6538,0.7494,5000,0.5942,0.7366,0.7494
coco,clip_text,flava_image,0.418,0.7164,0.8056,5000,0.6136,0.784,0.8056
coco,clip_text,flava_text,0.4478,0.6688,0.7574,5000,0.5992,0.7226,0.7574
coco,clip_text,minilm_text,0.3988,0.6126,0.7084,5000,0.573,0.6864,0.7084
coco,clip_text,uniir_image,0.5088,0.755,0.827,5000,0.619,0.795,0.827
coco,clip_text,uniir_joint-image-text,0.543,0.7336,0.8026,5000,0.6236,0.7506,0.8026
coco,clip_text,uniir_text,0.4476,0.6718,0.752,5000,0.5962,0.7222,0.752
coco,flava_image,clip_image,0.3876,0.6524,0.764,5000,0.609,0.75,0.764
coco,flava_image,clip_text,0.4044,0.6296,0.7268,5000,0.5822,0.702,0.7268
coco,flava_image,flava_text,0.4582,0.6926,0.7886,5000,0.6198,0.754,0.7886
coco,flava_image,minilm_text,0.4128,0.6422,0.7484,5000,0.5954,0.723,0.7484
coco,flava_image,uniir_image,0.5098,0.7776,0.8642,5000,0.6372,0.8284,0.8642
coco,flava_image,uniir_joint-image-text,0.556,0.7592,0.836,5000,0.6458,0.7832,0.8388
coco,flava_image,uniir_joint-image-text,0.556,0.7592,0.836,5000,0.6448,0.7818,0.836
